date,POWER
1/1/2021,9409.323385
1/2/2021,9408.809644
1/3/2021,9446.976243
1/4/2021,9455.897174
1/5/2021,9423.19466
1/6/2021,9452.857705
1/7/2021,9415.977228
1/8/2021,9462.503948
1/9/2021,9482.919789
1/10/2021,9461.261876
1/11/2021,9486.114507
1/12/2021,9454.219564
1/13/2021,9470.673396
1/14/2021,12387.6103
1/15/2021,12361.83508
1/16/2021,12305.86144
1/17/2021,12345.72013
1/18/2021,12360.98723
1/19/2021,7832.836
1/20/2021,7876.993
1/21/2021,7848.524
1/22/2021,7821.13
1/23/2021,7859.252
1/24/2021,7845.248
1/25/2021,7799.712
1/26/2021,7717.411
1/27/2021,12348.30874
1/28/2021,12299.48814
1/29/2021,12345.1342
1/30/2021,12316.53507
1/31/2021,12311.61688
2/1/2021,12300.69671
2/2/2021,12313.94033
2/3/2021,12330.43925
2/4/2021,9943.834837
2/5/2021,9924.531634
2/6/2021,9908.590037
2/7/2021,9918.085952
2/8/2021,9927.802808
2/9/2021,9925.369795
2/10/2021,9941.999675
2/11/2021,9946.325133
2/12/2021,9920.271597
2/13/2021,9892.971042
2/14/2021,9865.05306
2/15/2021,9892.375677
2/16/2021,9865.699648
2/17/2021,9890.542385
2/18/2021,9859.704657
2/19/2021,15606.706
2/20/2021,15594.63575
2/21/2021,15605.98057
2/22/2021,15647.78754
2/23/2021,15617.80882
2/24/2021,15636.56305
2/25/2021,15615.15275
2/26/2021,15609.1272
2/27/2021,15593.64555
2/28/2021,15665.24958
3/1/2021,15678.00574
3/2/2021,15664.60876
3/3/2021,3828.836963
3/4/2021,3803.529244
3/5/2021,3833.42994
3/6/2021,3829.62741
3/7/2021,3860.449985
3/8/2021,3842.145125
3/9/2021,3890.518307
3/10/2021,3818.635787
3/11/2021,3823.711998
3/12/2021,3810.179308
3/13/2021,3827.565434
3/14/2021,3806.649718
3/15/2021,3833.530644
3/16/2021,3873.441055
3/17/2021,3903.920612
3/18/2021,3937.712926
3/19/2021,3939.091215
3/20/2021,3900.326463
3/21/2021,3880.08922
3/22/2021,3870.821223
3/23/2021,3898.748328
3/24/2021,3910.599062
3/25/2021,3920.865971
